Statement,Prediction
This is a cat,6.152499999999954
I have a red apple,10.73999999999996
Can you see the dog,10.73999999999996
She is my friend,6.152499999999954
He likes to read books,25.919999999999963
We are at the park,8.739999999999945
They play soccer every Saturday,112.64000000000001
The coffee is hot,8.65249999999996
I am going to the store,13.1608333333333
Can I borrow your pen,23.919999999999956
The cat sitting on the roof is mine,29.23999999999997
If you see him could you tell him to call me,27.083181818181778
She usually goes for a run in the mornings,54.38999999999997
The cake that you baked was delicious,56.87214285714283
Im thinking about adopting a pet,73.76083333333334
They moved to a different city last year,65.20250000000001
She doesnt like to drink coffee after noon,30.489999999999977
Im planning to travel to Europe next summer,55.202500000000015
He prefers reading historical novels over watching television,134.11500000000007
While I was at the grocery store I ran into an old friend,55.87846153846153
Despite the heavy rain the game continued,67.71499999999999
Although she had prepared thoroughly she was still nervous about the presentation,101.94416666666669
I dont know whether I should take the job or continue with my studies,52.93464285714285
Considering his commitment to environmental issues its no surprise he pursued a career in conservation,134.57500000000005
Even though it was challenging learning a new language was a rewarding experience,95.07076923076923
Before he became a famous author he used to work as a newspaper reporter,91.89178571428573
The scenery was breathtaking from the lush green fields to the snow-capped mountains,77.8143131868132
In spite of the distance they managed to maintain a close friendship,67.47749999999999
In order to get a good grade youll need to study hard,45.16916666666666
Though he was tired he stayed up late to finish his project,48.99416666666666
The sun is bright,8.65249999999996
My mother is cooking,41.602499999999985
I ride my bike to school,14.827499999999972
She has a beautiful dress,53.099999999999966
The baby is sleeping,41.602499999999985
It is raining outside,41.602499999999985
He bought a new car,12.73999999999996
I love eating ice cream,27.919999999999973
They are playing video games,39.099999999999966
You are a good friend,10.73999999999996
The book on the table belongs to her,27.989999999999966
If it rains tomorrow we will stay at home,47.06777777777776
He is studying to become a doctor,45.4435714285714
They are planning to go on a trip next month,33.767499999999984
The cake she made for my birthday was fantastic,54.38999999999997
I always drink a glass of water in the morning,46.947499999999984
The boy playing the piano is my cousin,37.477499999999985
We visited the museum last weekend,73.76083333333334
She prefers tea over coffee,39.099999999999966
I am looking forward to the summer holidays,72.19
In spite of the criticism he continued his work,70.6011111111111
Even though I studied all night I found the exam difficult,61.95590909090907
I cant decide whether to go to the concert or the movie,48.16083333333332
Given her background in art she enjoys visiting galleries,94.79
After working for many years he decided to retire early,75.7175
The film was interesting but the book was better,60.60111111111109
Despite being a vegetarian she cooks meat for her family,82.7175
They were sad to leave but excited about the new opportunities,86.29227272727273
She was disappointed with the grade but determined to do better next time,83.84769230769231
It was difficult but I managed to finish the race,75.1275
I am learning to swim,23.919999999999956
My father is a teacher,37.09999999999996
The bird is in the tree,13.1608333333333
I have two brothers,25.12749999999997
She is my sister,22.627499999999955
We love to play games,25.919999999999963
They live in a big house,14.827499999999972
The food is delicious,61.60249999999999
He is writing a letter,37.09999999999996
You are very kind,22.627499999999955
The fastest runner won the race,36.79416666666664
If you come early we can start the movie,30.856666666666634
She is saving money for a car,36.02928571428569
They are moving to a new apartment next week,55.50111111111109
The dinner she prepared was very tasty,75.70071428571427
I drink coffee every morning,70.28
The girl drawing in the corner is my niece,38.17888888888888
We went to the zoo last Sunday,28.043571428571386
He likes orange juice more than apple juice,37.47749999999999
I am excited about the winter holidays,96.54357142857143
Despite the obstacles he finished the project on time,85.24555555555557
Even though I practised for hours the song is still difficult to play,70.17846153846153
I can't decide whether to have pasta or rice for dinner,56.15249999999999
Given his interest in astronomy he loves stargazing,126.39000000000003
After years of hard work she finally published her first book,70.13772727272726
The concert was fun but the crowd was too loud,31.767499999999977
Even though he doesn't like sweets he made a cake for his daughter's birthday,54.565
They were sad to say goodbye but excited for their new adventure,68.65249999999999
She didn't do well in the test but she's determined to improve,63.35607142857142
It was challenging but he managed to climb the mountain,75.1275
She has a blue car,10.73999999999996
My brother plays guitar,44.10249999999999
It is snowing outside,41.602499999999985
He is eating an apple,23.919999999999956
We go to school every day,51.794166666666655
I am drinking water,41.602499999999985
They have a dog and a cat,14.343571428571387
You are very smart,22.627499999999955
I live in a small town,14.827499999999972
The moon is full tonight,25.919999999999963
The tallest man in the room is my uncle,30.856666666666634
If it's sunny we can go to the beach,32.76749999999998
She is preparing for her final exams,66.28642857142856
They are decorating their house for Christmas,66.28642857142856
The lunch I packed was very satisfying,66.28642857142856
I exercise for thirty minutes every day,120.24357142857146
The woman singing in the choir is my aunt,38.17888888888888
We visited the aquarium yesterday,139.82000000000005
She prefers pineapple juice to grape juice,37.45785714285712
I am excited about my birthday party,75.70071428571427
Despite the strict deadline she completed the work with precision,82.7175
Even though I rehearsed the speech it still made me nervous,56.874090909090896
I can't decide if I should walk or take the bus to work,43.52035714285712
Given his passion for marine life he enjoys scuba diving,68.7175
After a long journey he finally reached his destination,93.67888888888889
The play was intriguing but the acting could have been better,61.04681818181815
Despite not being a fan of thrillers he watched the movie for his friends,52.93464285714284
They were anxious about the move but eager for a fresh start,48.99416666666666
Although she made a mistake she is determined to learn from it,60.31916666666665
The task was daunting but they managed to complete it successfully,86.29227272727273
I am wearing a red shirt,25.81083333333331
She is brushing her hair,23.919999999999956
They are reading books,25.12749999999997
We have a big family,53.099999999999966
He is driving a car,23.919999999999956
The sky is blue,8.65249999999996
My favorite color is green,68.27999999999999
I love to draw pictures,55.09999999999997
They are singing a song,23.919999999999956
You have a beautiful smile,53.099999999999966
The man in the blue shirt is my father,30.856666666666634
If the weather is nice we can have a picnic,38.35749999999998
He is training for a marathon,59.44416666666666
They are planning a surprise birthday party,56.28642857142856
The breakfast I made was very tasty,45.4435714285714
I meditate for fifteen minutes every morning,129.65785714285715
The boy playing guitar in the band is my nephew,40.35749999999999
We went to an amusement park last month,56.964999999999996
He prefers hot chocolate to coffee,62.7775
I am looking forward to the music concert,53.9525
Despite the setbacks she kept pursuing her dreams,46.96499999999999
Even though I reviewed the material the test was still challenging,88.4831818181818
I can't decide if I should wear the red dress or the blue one,46.00833333333331
Given his fascination with aviation he enjoys flying kites,102.11222222222224
After years of training he finally won the championship,77.92333333333333
The lecture was informative but the professor spoke too fast,82.7175
Despite not liking horror movies he went with his friends for the experience,73.39384615384614
They were apprehensive about the change but open to new possibilities,98.27409090909092
Although he didn't win he was glad to have participated,60.13772727272725
The problem was complex but they managed to find a solution,80.30136363636362
The grass is green,8.65249999999996
She is wearing a hat,23.919999999999956
I am listening to music,66.27999999999997
We live in a city,23.919999999999956
They are eating lunch,25.12749999999997
He is riding a bicycle,37.09999999999996
The cat is sleeping,25.12749999999997
I have a new book,10.73999999999996
You are playing soccer,25.12749999999997
They are studying for a test,24.14416666666664
I am walking to the park,24.14416666666664
He is cutting the grass,23.919999999999956
We are climbing a hill,23.919999999999956
They are watching a movie,23.919999999999956
I am baking a cake,23.919999999999956
The woman in the green dress is my mother,38.17888888888888
If the traffic is light we will be there soon,31.767499999999977
She is applying for a new job,26.614999999999952
They are arranging a charity event,96.41083333333334
The sandwich I made for lunch was delicious,55.71499999999999
I take a walk for an hour every evening,71.71222222222221
The girl dancing in the group is my daughter,38.17888888888888
We went to a music festival last week,56.964999999999996
She prefers strawberry ice cream to chocolate ice cream,79.03444444444446
I am excited about the book fair,56.87214285714283
The dog chasing its tail is mine,28.043571428571386
If you finish your homework you can play games,60.60111111111109
He is working on a science project,36.02928571428569
They are planning a trip to the mountains,36.22749999999998
The soup that she cooked was very comforting,62.7025
Despite the hurdles she persisted in her efforts,72.19
Even though I proofread the report there were still a few errors,49.82749999999999
I can't decide if I should buy a laptop or a desktop,49.724615384615376
Given his enthusiasm for wildlife he enjoys bird watching,78.5788888888889
After many attempts he finally mastered the recipe,99.91500000000002
The presentation was captivating but the speaker was a bit monotone,104.63772727272728
Despite not being an athlete he joined the marathon for fun,67.03772727272727
They were unsure about the journey but optimistic about the outcome,82.28318181818182
Even though she didn't reach her goal she was happy with her progress,47.51321428571427
The puzzle was tricky but they managed to solve it,53.947499999999984
Despite the weather conditions they went hiking,78.55785714285713
Even though I practiced the piano piece I still made mistakes,76.12863636363636
I can't decide if I should have tea or coffee,34.8922727272727
Given her love for outdoors she enjoys camping,55.20250000000001
After a lot of practice he finally learned the dance routine,67.94681818181817
She is cooking dinner,41.602499999999985
We are going to the zoo,13.1608333333333
They are painting the house,23.919999999999956
I am learning to play piano,36.79416666666664
The rose is beautiful,61.60249999999999
He is fixing the bike,23.919999999999956
You are doing a great job,13.1608333333333
They are growing vegetables,94.55250000000001
I am brushing my teeth,23.919999999999956
We are visiting our grandparents,95.46000000000001
The girl in the yellow dress is my friend,30.856666666666634
If the train is on time we will arrive by noon,34.89227272727269
He is preparing for a job interview,77.71499999999999
They are organizing a book club,61.11083333333333
The homemade pizza was delicious,110.64000000000001
I do yoga every afternoon,110.64000000000001
The boy solving the math problem is my son,39.28999999999999
We went to a flower show yesterday,58.300714285714264
He prefers grapefruit to oranges,110.64000000000001
I am eager to attend the science fair,37.477499999999985
Despite facing defeat he remained positive,121.71083333333337
Even though I followed the directions the dish didn't turn out as expected,84.9132142857143
I can't decide if I should take the bus or the subway,44.65538461538458
Given his interest in archaeology he enjoys visiting ancient ruins,119.07750000000003
After a lot of research she finally bought a house,53.94749999999999
The seminar was educational but the venue was too crowded,87.3075
Despite not being a swimmer he joined the water polo team,60.6740909090909
They were confused about the assignment but excited to learn new things,91.79416666666667
Even though she missed her target she was satisfied with her effort,65.81083333333333
The assignment was complicated but they managed to complete it on time,96.45250000000001
The cat is black,8.65249999999996
I have a big dog,10.73999999999996
The sky is clear,8.65249999999996
My mom is a nurse,10.73999999999996
You are very kind,22.627499999999955
We are at the beach,8.739999999999945
They love to dance,8.65249999999996
I like eating strawberries,80.57750000000001
He is fixing the computer,66.27999999999997
It is very cold outside,37.09999999999996
My father is tall,25.12749999999997
She has a pink dress,10.73999999999996
You have a nice car,10.73999999999996
They play football on Sundays,39.099999999999966
We live in a quiet neighborhood,50.127499999999976
I am reading a book,23.919999999999956
He is washing the car,23.919999999999956
The pizza is hot,25.12749999999997
I like to play piano,25.919999999999963
She is jumping on the trampoline,59.44416666666666
The moon is shining brightly,39.099999999999966
My shoes are dirty,25.12749999999997
The bird is flying high,12.73999999999996
I am making a sandwich,37.09999999999996
He loves playing video games,54.279999999999994
We are swimming in the pool,24.14416666666664
They are planting flowers,41.602499999999985
She is running very fast,37.09999999999996
You are driving a truck,23.919999999999956
My sister is a dancer,37.09999999999996
The fish is swimming in the water,36.02928571428569
I am taking a nap,23.919999999999956
They are watching a comedy show,61.11083333333333
We are climbing a tree,23.919999999999956
He is singing a song,23.919999999999956
The elephant is big,61.60249999999999
I am wearing glasses,41.602499999999985
You are learning Spanish,41.602499999999985
They are going to school,10.73999999999996
We are baking cookies,41.602499999999985
My brother is a pilot,37.09999999999996
I am going to the gym,13.1608333333333
The house is old,8.65249999999996
She is brushing her hair,23.919999999999956
He is studying for an exam,35.12749999999997
The soup is hot,8.65249999999996
They are playing chess,8.65249999999996
We are going on a trip,13.1608333333333
I am drawing a picture,37.09999999999996
You are very brave,22.627499999999955
The book is interesting,78.0775
I am feeding the birds,23.919999999999956
He is watching television,94.55250000000001
She is wearing a hat,23.919999999999956
We are making a snowman,37.09999999999996
They are riding bicycles,78.0775
The teacher is explaining the lesson,72.09416666666667
I am going to bed,10.73999999999996
The apple is sweet,8.65249999999996
He is writing a letter,37.09999999999996
She is knitting a sweater,37.09999999999996
We are listening to music,66.27999999999997
They are setting the table,23.919999999999956
I am brushing my teeth,23.919999999999956
The sun is setting,25.12749999999997
He is drinking coffee,25.12749999999997
She is walking the dog,23.919999999999956
We are cleaning the house,23.919999999999956
They are eating breakfast,41.602499999999985
The car is fast,8.65249999999996
I am folding the clothes,37.09999999999996
He is reading the newspaper,66.27999999999997
She is watering the plants,53.099999999999966
We are playing basketball,61.60249999999999
They are doing homework,59.10249999999998
The horse is running,25.12749999999997
I am drinking milk,25.12749999999997
He is taking a shower,37.09999999999996
She is opening the door,53.099999999999966
We are shopping for groceries,66.27999999999997
They are flying kites,25.12749999999997
The cake is delicious,61.60249999999999
I am painting a picture,37.09999999999996
He is cutting the grass,23.919999999999956
She is playing the violin,23.919999999999956
We are building a sandcastle,37.09999999999996
They are picking apples,41.602499999999985
The mountain is high,25.12749999999997
I am tying my shoes,10.73999999999996
He is wearing a mask,23.919999999999956
She is riding a horse,23.919999999999956
We are grilling burgers,41.602499999999985
They are cleaning their rooms,23.919999999999956
The river is flowing fast,39.099999999999966
I am petting the cat,23.919999999999956
He is shoveling the snow,53.099999999999966
She is playing the drums,10.73999999999996
We are throwing a party,37.09999999999996
They are climbing the mountain,37.09999999999996
The butterfly is colorful,114.55250000000002
I am a girl,6.152499999999954
You are a doctor,22.627499999999955
He is a student,22.627499999999955
She is a teacher,22.627499999999955
We are friends,3.8983333333332766
They are siblings,25.864999999999966
It is a dog,6.152499999999954
I am a boy,6.152499999999954
You are a nurse,6.152499999999954
He is a policeman,75.57749999999999
She is a pilot,22.627499999999955
We are classmates,74.4983333333333
They are musicians,74.4983333333333
It is a cat,6.152499999999954
I am a toddler,22.627499999999955
You are an engineer,59.10249999999998
He is a dentist,22.627499999999955
She is a chef,6.152499999999954
We are neighbors,25.864999999999966
They are athletes,74.4983333333333
It is a bird,6.152499999999954
I am a teenager,59.10249999999998
You are a scientist,22.627499999999955
He is a firefighter,75.57749999999999
She is a singer,22.627499999999955
We are cousins,25.864999999999966
They are actors,25.864999999999966
It is a fish,6.152499999999954
I am a child,6.152499999999954
You are a lawyer,22.627499999999955
He is a driver,22.627499999999955
She is a dancer,22.627499999999955
We are partners,25.864999999999966
They are painters,25.864999999999966
It is a horse,6.152499999999954
I am an adult,22.627499999999955
You are a builder,22.627499999999955
He is a farmer,22.627499999999955
She is a writer,22.627499999999955
We are teammates,74.4983333333333
They are twins,3.8983333333332766
It is a rabbit,22.627499999999955
I am a baby,22.627499999999955
You are a manager,59.10249999999998
He is a sailor,22.627499999999955
She is an artist,22.627499999999955
We are colleagues,74.4983333333333
They are chefs,3.8983333333332766
It is a turtle,6.152499999999954
I am a grandfather,59.10249999999998
You are a director,59.10249999999998
He is a soldier,22.627499999999955
She is a cashier,22.627499999999955
We are roommates,74.4983333333333
They are carpenters,74.4983333333333
It is a frog,6.152499999999954
I am a grandmother,59.10249999999998
You are a designer,59.10249999999998
He is a coach,6.152499999999954
She is a librarian,59.10249999999998
We are relatives,96.465
They are gardeners,74.4983333333333
It is a duck,6.152499999999954
I am a father,22.627499999999955
You are a photographer,75.57749999999999
He is a mechanic,59.10249999999998
She is a hairdresser,59.10249999999998
We are a family,59.10249999999998
They are soldiers,25.864999999999966
It is a chicken,22.627499999999955
I am a mother,22.627499999999955
You are a programmer,59.10249999999998
He is a postman,22.627499999999955
She is a baker,22.627499999999955
We are children,25.864999999999966
They are policemen,96.465
It is a squirrel,22.627499999999955
I am an uncle,6.152499999999954
You are an architect,59.10249999999998
He is a miner,22.627499999999955
She is a tailor,22.627499999999955
We are students,25.864999999999966
They are doctors,25.864999999999966
It is a mouse,6.152499999999954
I am an aunt,6.152499999999954
You are a journalist,59.10249999999998
He is a barber,22.627499999999955
She is a florist,22.627499999999955
We are teachers,25.864999999999966
They are engineers,74.4983333333333
It is a bear,6.152499999999954
I am a brother,22.627499999999955
You are a cashier,22.627499999999955
He is a plumber,22.627499999999955
She is a seamstress,22.627499999999955
We are policemen,96.465
They are pilots,25.864999999999966
It is a monkey,22.627499999999955
I am a sister,22.627499999999955
You are a pharmacist,59.10249999999998
I am tall,3.8983333333332766
You are short,3.8983333333332766
He is old,3.8983333333332766
She is young,3.8983333333332766
We are happy,25.864999999999966
They are sad,3.8983333333332766
It is big,3.8983333333332766
I am small,3.8983333333332766
You are fast,3.8983333333332766
He is slow,3.8983333333332766
She is strong,3.8983333333332766
We are tired,25.864999999999966
They are energetic,96.465
It is small,3.8983333333332766
I am sleepy,25.864999999999966
You are awake,25.864999999999966
He is angry,25.864999999999966
She is calm,3.8983333333332766
We are hungry,25.864999999999966
They are full,3.8983333333332766
It is heavy,25.864999999999966
I am light,3.8983333333332766
You are wet,3.8983333333332766
He is dry,3.8983333333332766
She is hot,3.8983333333332766
We are cold,3.8983333333332766
They are noisy,25.864999999999966
It is quiet,3.8983333333332766
I am busy,25.864999999999966
You are free,3.8983333333332766
He is sick,3.8983333333332766
She is healthy,25.864999999999966
We are brave,3.8983333333332766
They are scared,25.864999999999966
It is dangerous,74.4983333333333
I am safe,3.8983333333332766
You are generous,74.4983333333333
He is selfish,25.864999999999966
She is funny,25.864999999999966
We are serious,25.864999999999966
They are polite,25.864999999999966
It is rude,3.8983333333332766
I am rich,3.8983333333332766
You are poor,3.8983333333332766
He is famous,25.864999999999966
She is unknown,25.864999999999966
We are intelligent,96.465
They are foolish,25.864999999999966
It is smart,3.8983333333332766
I am dumb,3.8983333333332766
You are handsome,25.864999999999966
He is ugly,25.864999999999966
She is beautiful,74.4983333333333
We are ordinary,96.465
They are extraordinary,118.43166666666669
It is normal,25.864999999999966
I am weird,3.8983333333332766
You are normal,25.864999999999966
He is strange,3.8983333333332766
She is perfect,25.864999999999966
We are imperfect,74.4983333333333
They are wise,3.8983333333332766
It is foolish,25.864999999999966
I am clean,3.8983333333332766
You are dirty,25.864999999999966
He is neat,3.8983333333332766
She is messy,25.864999999999966
We are late,3.8983333333332766
