Statement,Prediction
They are early,25.864999999999966
It is on time,6.152499999999954
I am first,3.8983333333332766
You are last,3.8983333333332766
He is second,25.864999999999966
She is third,3.8983333333332766
We are fourth,3.8983333333332766
They are fifth,3.8983333333332766
It is sixth,3.8983333333332766
I am seventh,25.864999999999966
You are eighth,3.8983333333332766
He is ninth,3.8983333333332766
She is tenth,3.8983333333332766
We are winners,25.864999999999966
They are losers,25.864999999999966
It is a tie,6.152499999999954
I am right,3.8983333333332766
You are wrong,3.8983333333332766
He is left,3.8983333333332766
She is right,3.8983333333332766
We are up,0.5649999999999267
They are down,0.5649999999999267
It is far,3.8983333333332766
I am near,3.8983333333332766
You are here,0.5649999999999267
He is there,0.5649999999999267
She is inside,25.864999999999966
We are outside,25.864999999999966
They are above,22.531666666666617
It is below,22.531666666666617
I am open,25.864999999999966
You are closed,25.864999999999966
I am happy,25.864999999999966
You are sad,3.8983333333332766
He is excited,74.4983333333333
She is nervous,25.864999999999966
We are proud,3.8983333333332766
They are shy,3.8983333333332766
It is empty,25.864999999999966
I am full,3.8983333333332766
You are sick,3.8983333333332766
He is healthy,25.864999999999966
She is early,25.864999999999966
We are late,3.8983333333332766
They are ready,25.864999999999966
It is unprepared,96.465
I am big,3.8983333333332766
You are small,3.8983333333332766
He is tall,3.8983333333332766
She is short,3.8983333333332766
We are hot,3.8983333333332766
They are cold,3.8983333333332766
It is sunny,25.864999999999966
I am rainy,25.864999999999966
You are windy,25.864999999999966
He is stormy,25.864999999999966
She is calm,3.8983333333332766
We are wild,3.8983333333332766
They are peaceful,74.4983333333333
It is noisy,25.864999999999966
I am quiet,3.8983333333332766
You are loud,3.8983333333332766
He is silent,25.864999999999966
She is talkative,74.4983333333333
We are hungry,25.864999999999966
They are full,3.8983333333332766
It is delicious,74.4983333333333
I am nasty,25.864999999999966
You are sweet,3.8983333333332766
He is sour,3.8983333333332766
She is bitter,25.864999999999966
We are spicy,25.864999999999966
They are bland,3.8983333333332766
It is colourful,74.4983333333333
I am grey,3.8983333333332766
You are pink,3.8983333333332766
He is blue,3.8983333333332766
She is green,3.8983333333332766
We are red,3.8983333333332766
They are yellow,25.864999999999966
It is black,3.8983333333332766
I am white,3.8983333333332766
You are fast,3.8983333333332766
He is slow,3.8983333333332766
She is quick,3.8983333333332766
We are sluggish,25.864999999999966
They are swift,3.8983333333332766
It is delayed,25.864999999999966
I am prompt,3.8983333333332766
You are tardy,25.864999999999966
He is punctual,25.864999999999966
She is late,3.8983333333332766
We are timely,74.4983333333333
They are overdue,25.864999999999966
It is old,3.8983333333332766
I am new,3.8983333333332766
You are modern,25.864999999999966
He is ancient,25.864999999999966
She is outdated,74.4983333333333
We are current,25.864999999999966
They are futuristic,96.465
It is traditional,96.465
I am unique,25.864999999999966
You are common,25.864999999999966
He is special,25.864999999999966
She is regular,74.4983333333333
We are different,74.4983333333333
They are similar,74.4983333333333
It is identical,96.465
I am distinctive,74.4983333333333
You are normal,25.864999999999966
He is weird,3.8983333333332766
She is typical,74.4983333333333
We are peculiar,74.4983333333333
They are average,74.4983333333333
It is extraordinary,118.43166666666669
I am clean,3.8983333333332766
You are dirty,25.864999999999966
He is neat,3.8983333333332766
She is messy,25.864999999999966
We are organized,96.465
They are chaotic,25.864999999999966
It is tidy,25.864999999999966
I am cluttered,74.4983333333333
You are precise,25.864999999999966
He is vague,3.8983333333332766
She is clear,3.8983333333332766
We are confusing,74.4983333333333
They are explicit,74.4983333333333
It is ambiguous,74.4983333333333
I am obvious,25.864999999999966
You are obscure,25.864999999999966
I am quiet,3.8983333333332766
You are loud,3.8983333333332766
He is gentle,3.8983333333332766
She is rough,3.8983333333332766
We are easy,25.864999999999966
They are hard,3.8983333333332766
It is smooth,3.8983333333332766
I am rough,3.8983333333332766
You are light,3.8983333333332766
He is dark,3.8983333333332766
She is clear,3.8983333333332766
We are cloudy,25.864999999999966
They are bright,3.8983333333332766
It is dull,3.8983333333332766
I am sharp,3.8983333333332766
You are blunt,3.8983333333332766
He is smooth,3.8983333333332766
She is wrinkled,25.864999999999966
We are crisp,3.8983333333332766
They are soft,3.8983333333332766
It is hard,3.8983333333332766
I am flexible,25.864999999999966
You are stiff,3.8983333333332766
He is loose,3.8983333333332766
She is tight,3.8983333333332766
We are thick,3.8983333333332766
They are thin,3.8983333333332766
It is narrow,25.864999999999966
I am wide,3.8983333333332766
You are big,3.8983333333332766
He is small,3.8983333333332766
She is short,3.8983333333332766
We are long,3.8983333333332766
They are tiny,25.864999999999966
It is huge,3.8983333333332766
I am microscopic,96.465
You are giant,3.8983333333332766
He is miniature,74.4983333333333
She is large,3.8983333333332766
We are compact,25.864999999999966
They are spacious,25.864999999999966
It is cramped,25.864999999999966
I am crowded,25.864999999999966
You are empty,25.864999999999966
He is full,3.8983333333332766
She is abundant,74.4983333333333
We are scarce,3.8983333333332766
They are plenty,25.864999999999966
It is lacking,25.864999999999966
I am overflowing,96.465
You are sparse,3.8983333333332766
He is abundant,74.4983333333333
She is lacking,25.864999999999966
We are generous,74.4983333333333
They are stingy,25.864999999999966
It is abundant,74.4983333333333
I am few,0.5649999999999267
You are many,25.864999999999966
He is multiple,25.864999999999966
She is single,3.8983333333332766
We are double,3.8983333333332766
They are triple,3.8983333333332766
It is multiple,25.864999999999966
I am simple,3.8983333333332766
You are complex,25.864999999999966
He is easy,25.864999999999966
She is difficult,74.4983333333333
We are challenging,74.4983333333333
They are effortless,74.4983333333333
It is hard,3.8983333333332766
I am possible,25.864999999999966
You are impossible,74.4983333333333
He is probable,25.864999999999966
She is unlikely,96.465
We are certain,25.864999999999966
They are doubtful,25.864999999999966
It is likely,74.4983333333333
I am definite,74.4983333333333
You are uncertain,74.4983333333333
He is clear,3.8983333333332766
She is vague,3.8983333333332766
We are specific,74.4983333333333
They are general,74.4983333333333
It is detailed,74.4983333333333
I am brief,3.8983333333332766
You are long,3.8983333333332766
He is short,3.8983333333332766
She is lengthy,25.864999999999966
We are concise,25.864999999999966
They are verbose,25.864999999999966
It is succinct,25.864999999999966
I am wordy,25.864999999999966
You are laconic,74.4983333333333
He is talkative,74.4983333333333
She is quiet,3.8983333333332766
We are silent,25.864999999999966
They are noisy,25.864999999999966
It is soundless,25.864999999999966
I am loud,3.8983333333332766
You are soft,3.8983333333332766
He is high,3.8983333333332766
She is low,3.8983333333332766
We are deep,3.8983333333332766
They are shallow,25.864999999999966
It is surface,25.864999999999966
I am bottom,25.864999999999966
You are top,3.8983333333332766
He is middle,3.8983333333332766
She is end,3.8983333333332766
We are start,3.8983333333332766
They are finish,25.864999999999966
It is beginning,74.4983333333333
I am conclusion,74.4983333333333
You are commencement,96.465
He is termination,96.465
She is inception,74.4983333333333
We are cessation,74.4983333333333
They are introduction,96.465
It is closing,25.864999999999966
I am first,3.8983333333332766
You are last,3.8983333333332766
He is second,25.864999999999966
She is third,3.8983333333332766
We are fourth,3.8983333333332766
They are fifth,3.8983333333332766
It is sixth,3.8983333333332766
I am seventh,25.864999999999966
You are eighth,3.8983333333332766
He is ninth,3.8983333333332766
She is tenth,3.8983333333332766
We are eleventh,74.4983333333333
They are twelfth,3.8983333333332766
It is thirteenth,25.864999999999966
I am fourteenth,25.864999999999966
You are fifteenth,25.864999999999966
He is sixteenth,25.864999999999966
She is seventeenth,74.4983333333333
We are eighteenth,25.864999999999966
They are nineteenth,74.4983333333333
It is twentieth,25.864999999999966
I am twenty-first,22.460833333333298
You are twenty-second,38.93583333333331
He is twenty-third,22.460833333333298
She is twenty-fourth,22.460833333333298
We are twenty-fifth,22.460833333333298
They are twenty-sixth,22.460833333333298
It is twenty-seventh,38.93583333333331
I am twenty-eighth,22.460833333333298
You are twenty-ninth,22.460833333333298
He is thirtieth,25.864999999999966
She is thirty-first,22.460833333333298
We are thirty-second,38.93583333333331
They are thirty-third,22.460833333333298
It is thirty-fourth,22.460833333333298
I am thirty-fifth,22.460833333333298
You are thirty-sixth,22.460833333333298
He is thirty-seventh,38.93583333333331
She is thirty-eighth,22.460833333333298
We are thirty-ninth,22.460833333333298
They are fortieth,25.864999999999966
It is forty-first,22.460833333333298
I am forty-second,38.93583333333331
You are forty-third,22.460833333333298
He is forty-fourth,22.460833333333298
She is forty-fifth,22.460833333333298
We are forty-sixth,22.460833333333298
They are forty-seventh,38.93583333333331
It is forty-eighth,22.460833333333298
I am forty-ninth,22.460833333333298
You are fiftieth,25.864999999999966
He is fifty-first,22.460833333333298
She is fifty-second,38.93583333333331
We are fifty-third,22.460833333333298
They are fifty-fourth,22.460833333333298
It is fifty-fifth,22.460833333333298
I am fifty-sixth,22.460833333333298
You are fifty-seventh,38.93583333333331
He is fifty-eighth,22.460833333333298
She is fifty-ninth,22.460833333333298
We are sixtieth,25.864999999999966
They are sixty-first,22.460833333333298
It is sixty-second,38.93583333333331
I am sixty-third,22.460833333333298
You are sixty-fourth,22.460833333333298
He is sixty-fifth,22.460833333333298
She is sixty-sixth,22.460833333333298
We are sixty-seventh,38.93583333333331
They are sixty-eighth,22.460833333333298
It is sixty-ninth,22.460833333333298
I am seventieth,74.4983333333333
You are seventy-first,58.93583333333332
He is seventy-second,75.41083333333333
She is seventy-third,58.93583333333332
We are seventy-fourth,58.93583333333332
They are seventy-fifth,58.93583333333332
It is seventy-sixth,58.93583333333332
I am seventy-seventh,75.41083333333333
You are seventy-eighth,58.93583333333332
He is seventy-ninth,58.93583333333332
She is eightieth,25.864999999999966
I am standing in the park,24.14416666666664
You are reading a book on the beach,27.989999999999966
He is cooking dinner in the kitchen,45.4435714285714
She is playing soccer in the backyard,36.02928571428569
We are having a picnic in the park,34.97749999999998
They are watching a movie at the cinema,54.46499999999999
It is raining outside the window,47.777499999999996
I am walking my dog in the neighborhood,54.46499999999999
You are studying at the library,59.44416666666666
He is talking on the phone in his office,37.06777777777776
She is dancing at a party,35.12749999999997
We are swimming in the pool,24.14416666666664
They are hiking in the mountains,35.12749999999997
It is snowing on the mountain peak,36.02928571428569
I am eating breakfast in the dining room,45.71499999999999
You are writing a letter in your bedroom,44.46499999999998
He is driving a car on the highway,36.22749999999998
She is painting a picture in the art studio,45.501111111111086
We are playing board games in the living room,39.28999999999999
They are traveling to a new country,56.87214285714283
It is sunny at the beach,24.14416666666664
I am shopping at the mall,24.14416666666664
You are running in the park,24.14416666666664
He is playing the guitar in a band,27.989999999999966
She is taking photographs in the garden,66.28642857142856
We are cooking together in the kitchen,66.28642857142856
They are studying for exams at the library,62.7025
It is windy on top of the hill,27.989999999999966
I am attending a concert in the stadium,62.7025
You are practicing yoga in the gym,56.87214285714283
He is teaching a class in the classroom,36.22749999999998
She is working in the office,35.12749999999997
We are enjoying a barbecue in the backyard,44.46499999999998
They are volunteering at a local shelter,75.70071428571427
It is quiet in the library,48.460833333333305
I am playing basketball in the sports court,47.47749999999999
You are jogging in the park,24.14416666666664
He is fixing a bicycle in the garage,44.46499999999998
She is gardening in the backyard,59.44416666666666
We are having a family dinner at the dining table,67.1275
They are exploring a museum,66.27999999999997
It is crowded in the city center,45.4435714285714
I am riding a bike in the bike lane,29.745555555555526
You are painting a picture in the art class,38.17888888888888
He is playing chess in the park,17.20071428571425
She is sewing a dress in the sewing room,37.06777777777776
We are cheering at a football match,36.02928571428569
They are camping in the forest,35.12749999999997
It is peaceful by the lakeside,83.76083333333332
I am practicing meditation in the meditation room,115.65250000000002
You are taking photos at a scenic spot,45.71499999999999
He is playing tennis on the tennis court,36.227499999999985
She is performing on stage in the theater,54.46499999999999
We are having a picnic by the river,43.214999999999975
They are skiing on the snowy slopes,36.02928571428569
It is festive at the carnival,59.44416666666666
I am riding a roller coaster at the amusement park,74.7175
You are studying in the university library,105.95785714285715
He is playing video games in his room,37.477499999999985
She is cooking a meal in the kitchenette,54.46499999999999
We are sunbathing on the beach,48.460833333333305
They are rock climbing on a cliff,26.614999999999952
It is tranquil in the countryside,59.44416666666666
I am attending a conference in the convention center,101.45666666666666
You are hiking on a trail in the mountains,37.06777777777776
He is skateboarding in the skate park,56.87214285714283
She is creating art in the studio,36.02928571428569
We are celebrating a birthday at the party venue,69.03444444444443
They are kayaking on the river,35.12749999999997
It is bustling in the market,35.12749999999997
I am riding a horse in the equestrian center,61.7122222222222
I am wearing a red shirt today,37.45785714285712
You have a beautiful smile,53.099999999999966
He loves playing soccer in the park,37.45785714285712
She enjoys reading books in her free time,38.72749999999999
We are going on a picnic this weekend,36.22749999999998
They are studying for their upcoming exams,66.28642857142856
It is raining outside so remember to bring an umbrella,82.7175
I am meeting my friends at the coffee shop,30.856666666666634
You can find the keys on the kitchen counter,37.06777777777776
He is going to the gym to work out,21.312222222222175
She is listening to her favorite songs on the radio,75.1275
We are having a barbecue party in the backyard,51.712222222222195
They are planning a road trip across the country,46.6122222222222
It is snowing heavily creating a winter wonderland,99.91500000000002
I am attending a conference for professionals in my field,96.3075
You should try the new restaurant in town,47.47749999999999
He is learning to play the guitar,36.02928571428569
She is taking a dance class at the local studio,46.947499999999984
We are volunteering at the animal shelter,96.54357142857143
They are organizing a charity event to raise funds,86.35666666666668
It is a sunny day perfect for a day at the beach,41.83583333333332
I am preparing a delicious meal for dinner,82.19
You are invited to the birthday party this Saturday,85.24555555555557
He is playing basketball with his friends,47.45785714285712
She is studying for her driver's license test,46.6122222222222
We are decorating the house for the holiday season,84.13444444444445
They are participating in a marathon for a good cause,80.7175
It is a beautiful sunset painting the sky with vibrant colors,73.93772727272726
I am visiting my grandparents during the summer break,85.24555555555557
You are going on a hiking trip to the mountains,39.35749999999998
He is practicing his piano skills for the recital,77.92333333333333
She is painting a picture of a serene landscape,51.7122222222222
We are exploring a new city on our vacation,77.92333333333333
They are watching a movie at the cinema,54.46499999999999
It is a busy day at work with meetings and deadlines,61.04681818181815
I am taking a yoga class to relax and stay fit,48.6922727272727
You are attending a concert by your favorite band,77.92333333333333
He is working on a DIY project in his garage,45.947499999999984
She is writing a heartfelt letter to a dear friend,45.947499999999984
We are hosting a family gathering at our house,77.92333333333333
They are planting flowers in the garden,45.4435714285714
It is a hot summer day perfect for swimming,46.6122222222222
I am baking cookies for a bake sale,37.477499999999985
You are attending a language course to learn a new language,60.13772727272725
He is fixing his car in the garage,36.22749999999998
She is attending a photography workshop to enhance her skills,89.3075
We are going on a sightseeing tour in the city,39.35749999999998
They are renovating their house to give it a fresh look,55.05590909090907
It is a clear night sky ideal for stargazing,55.50111111111109
I am babysitting my little cousin for the weekend,69.03444444444443
You are going on a shopping spree at the mall,32.76749999999998
He is coaching a youth soccer team,37.45785714285712
She is knitting a sweater for her newborn niece,45.501111111111086
We are planning a surprise party for our friend's birthday,54.683181818181794
They are enjoying a picnic in the park,36.22749999999998
It is a windy day making the leaves rustle,46.6122222222222
I am studying for my final exams at the library,67.1275
You are attending a wedding ceremony this evening,116.90250000000002
He is fishing by the river hoping for a big catch,47.783181818181795
She is practicing ballet in the dance studio,63.9525
We are camping in the wilderness surrounded by nature,85.24555555555557
They are going on a safari to see wild animals,69.5375
It is a foggy morning creating a mystical atmosphere,92.56777777777778
I am trying out a new recipe for dinner tonight,46.947499999999984
You are starting a new job at a reputable company,75.1275
He is training for a marathon to challenge himself,67.92333333333332
She is attending a mindfulness retreat for inner peace,86.35666666666668
We are exploring historical landmarks in the city,98.66500000000002
They are building a sandcastle on the beach,36.22749999999998
It is a cozy evening sitting by the fireplace with a book,77.96916666666667
I am going to the park to play with my dog,27.99227272727269
You have a talent for playing the piano,36.22749999999998
He enjoys watching movies on weekends,60.42750000000001
She is studying for her final exams at the library,67.1275
We are going on a road trip to explore new places,42.701363636363624
They are having a picnic in the beautiful countryside,84.13444444444445
It is a sunny day perfect for a bike ride,39.35749999999999
I am learning to bake delicious cakes and cookies,70.14555555555556
You are invited to the party at my place on Saturday,73.40136363636363
He is practicing his basketball skills at the court,70.6011111111111
She is painting a beautiful landscape with vibrant colors,77.46777777777778
We are volunteering at the local community center,106.90250000000003
They are organizing a charity event to support a cause,88.3075
It is a rainy day so I will stay indoors and read,43.50249999999998
I am excited to travel to new countries and experience different cultures,114.93583333333335
You have a natural talent for photography,96.54357142857143
He loves to swim in the ocean on hot summer days,48.6922727272727
She is passionate about writing stories and poems,72.19
We are planning a hiking trip to the mountains,45.501111111111086
They are renovating their house to make it more comfortable,75.1275
It is a peaceful evening watching the sunset by the lake,79.39227272727271
I am practicing yoga to improve my flexibility and relaxation,123.66750000000003
You are attending a concert of your favorite band tonight,82.7175
He is fixing his bike in the garage,36.22749999999998
She is participating in a dance competition next month,93.67888888888889
We are hosting a family reunion at our beach house,61.53749999999999
They are planting trees to contribute to the environment,84.13444444444445
It is a snowy day perfect for building a snowman,52.53749999999998
I am working on a new art project using acrylic paints,68.85590909090908
You are learning to speak a new language fluently,46.6122222222222
He enjoys playing soccer with his friends in the park,40.35749999999999
She is passionate about helping others in need,72.19
We are going to the beach to soak up the sun,27.083181818181778
They are studying for their university entrance exams,88.66500000000002
It is a windy day so be careful with your hat,54.146818181818155
I am going to the gym to work out and stay fit,31.685833333333306
You have a great sense of humor,26.614999999999952
He loves to read science fiction novels,48.30071428571427
She is learning to play the guitar in her free time,41.79227272727271
We are planning a trip to visit historical landmarks,77.46777777777778
They are organizing a charity drive to support the homeless,103.89750000000002
It is a rainy day so stay indoors and watch a movie,43.50249999999999
I am excited about starting a new job next week,62.537499999999994
You are a talented artist with a unique style,60.60111111111109
He enjoys hiking in the mountains and exploring nature,77.46777777777778
She is passionate about environmental conservation,164.6608333333334
We are going to the zoo to see exotic animals,68.5375
They are practicing for their upcoming music recital,108.66500000000002
It is a sunny day perfect for a picnic in the park,48.16083333333332
I am learning to cook new recipes from around the world,61.95590909090907
You have a beautiful singing voice,61.11083333333333
He loves to play video games in his spare time,47.94749999999999
She is training for a marathon and running every day,82.7175
We are planning a camping trip to the national park,61.53749999999999
They are volunteering at a local soup kitchen to help the needy,72.96916666666667
